# Waterston's dev. course

[FIELD_name_bam:database]
db_adaptor = Bio::DB::Sam
db_args    = -fasta /browser_data/cbriggsae/fasta/c_briggsae.WS225.genomic.fa
             -bam   /browser_data/cbriggsae/sam_binaries/Waterston/FIELD_name.bam
             -split_splices 1
search options = none

[FIELD_name_bw:database]
db_adaptor = Bio::DB::BigWig
db_args    = sub { require Bio::DB::Sam;
                   return (
                       -bigwig => '/browser_data/cbriggsae/wiggle_binaries/waterston/FIELD_name.bw',
                       -fasta  => Bio::DB::Sam::Fai->open('/browser_data/cbriggsae/fasta/c_briggsae.WS225.genomic.fa'),
                       );
                 }

[FIELD_name:2000]
database      = FIELD_name_bw
feature       = summary
glyph         = wiggle_whiskers
mean_color    = blue
max_color     = lightblue
height        = 20

[FIELD_name]
database      = FIELD_name_bam
feature       = read_pair
glyph         = segments
data source   = FIELD_ds
track source  = FIELD_ts
category      = RNA Expression Profiling:mRNA: polyA mRNA reads, developmental timecourse 
draw_target   = 1
show_mismatch = 1
mismatch_color= red
indel_color   = orange
bgcolor       = black
fgcolor       = black
height        = 4
label         = 1
label_position= left
label density = 50
link          = sub {return "http://intermine.modencode.org/query/portal.do?externalid=modENCODE_FIELD_ds&class=Submission";}
bump          = fast
connector     = sub {
                  my $glyph = pop;
                  return $glyph->level == 0 ? 'dashed' : 'solid';
                }
maxdepth      = 2
box_subparts  = 2
key           = FIELD_key
